+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|NiosII|mm_interconnect_0|timer_0_s1_agent                                                                                                                                 ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|timer_1_s1_agent_rsp_fifo                                                                                                                        ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|timer_1_s1_agent|uncompressor                                                                                                                    ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|timer_1_s1_agent                                                                                                                                 ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex2_3_s1_agent_rsp_fifo                                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex2_3_s1_agent|uncompressor                                                                                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex2_3_s1_agent                                                                                                                                  ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex4_5_s1_agent_rsp_fifo                                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex4_5_s1_agent|uncompressor                                                                                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex4_5_s1_agent                                                                                                                                  ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex0_1_s1_agent_rsp_fifo                                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex0_1_s1_agent|uncompressor                                                                                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex0_1_s1_agent                                                                                                                                  ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                          ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|sdram_s1_agent                                                                                                                                   ; 242   ; 22             ; 34           ; 22             ; 257    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                           ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                                       ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|leds_s1_agent                                                                                                                                    ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|switches_s1_agent_rdata_fifo                                                                                                                     ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                                       ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|switches_s1_agent                                                                                                                                ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                                ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                                             ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|to_external_bus_bridge_0_avalon_slave_agent_rsp_fifo                                                                                             ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|to_external_bus_bridge_0_avalon_slave_agent|uncompressor                                                                                         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|to_external_bus_bridge_0_avalon_slave_agent                                                                                                      ; 242   ; 22             ; 34           ; 22             ; 257    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|character_lcd_0_avalon_lcd_slave_agent_rsp_fifo                                                                                                  ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|character_lcd_0_avalon_lcd_slave_agent|uncompressor                                                                                              ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|character_lcd_0_avalon_lcd_slave_agent                                                                                                           ; 208   ; 13             ; 26           ; 13             ; 221    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo                                                                                                   ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                     ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                 ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                              ; 310   ; 39             ; 50           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                            ; 196   ; 39             ; 91           ; 39             ; 144    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                                   ; 196   ; 39             ; 91           ; 39             ; 144    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|pushbuttons_s1_translator                                                                                                                        ; 111   ; 6              ; 29           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|timer_0_s1_translator                                                                                                                            ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|timer_1_s1_translator                                                                                                                            ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex2_3_s1_translator                                                                                                                             ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex4_5_s1_translator                                                                                                                             ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|hex0_1_s1_translator                                                                                                                             ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|sdram_s1_translator                                                                                                                              ; 76    ; 4              ; 3            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|leds_s1_translator                                                                                                                               ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|switches_s1_translator                                                                                                                           ; 111   ; 6              ; 29           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                                        ; 111   ; 5              ; 19           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|to_external_bus_bridge_0_avalon_slave_translator                                                                                                 ; 76    ; 5              ; 13           ; 5              ; 54     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|character_lcd_0_avalon_lcd_slave_translator                                                                                                      ; 58    ; 5              ; 27           ; 5              ; 22     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                         ; 111   ; 5              ; 30           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                                       ; 112   ; 51             ; 0            ; 51             ; 104    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                              ; 112   ; 12             ; 0            ; 12             ; 104    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|mm_interconnect_0                                                                                                                                                  ; 434   ; 0              ; 0            ; 0              ; 434    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|to_external_bus_bridge_0                                                                                                                                           ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|timer_1                                                                                                                                                            ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|timer_0                                                                                                                                                            ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|switches                                                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|sdram|the_nios_system_sdram_input_efifo_module                                                                                                                     ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|sdram                                                                                                                                                              ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper|the_nios_system_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper|the_nios_system_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper                                                         ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_im                                                                      ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_pib                                                                     ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|the_nios_system_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|the_nios_system_nios2_qsys_0_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|the_nios_system_nios2_qsys_0_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|the_nios_system_nios2_qsys_0_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo                                                                    ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dtrace|nios_system_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dtrace                                                                  ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_itrace                                                                  ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dbrk                                                                    ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_xbrk                                                                    ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_break                                                                   ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_avalon_reg                                                                  ; 48    ; 0              ; 27           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem|nios_system_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem|nios_system_nios2_qsys_0_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem                                                                      ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci                                                                                                                ; 178   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_a                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0|the_nios_system_nios2_qsys_0_test_bench                                                                                                               ; 302   ; 3              ; 268          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|nios2_qsys_0                                                                                                                                                       ; 149   ; 1              ; 28           ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|leds                                                                                                                                                               ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r                                                                                                                   ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|jtag_uart_0                                                                                                                                                        ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|NiosII|clocks|reset_from_locked                                                                                                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
